
APPLELEM Umfeld, BASETYPE AoEnvironment
    APPLATTR TEGO2N, DATATYPE DT_FLOAT;
    APPLATTR TEGPM, DATATYPE DT_FLOAT;
    APPLATTR TEGPMN, DATATYPE DT_FLOAT;
    APPLATTR TEGPMNV, DATATYPE DT_FLOAT;
    APPLATTR TEGPNN, DATATYPE DT_FLOAT;
    APPLATTR TEGW, DATATYPE DT_FLOAT;
    APPLATTR TEHC, DATATYPE DT_FLOAT;
    APPLATTR TEHCN, DATATYPE DT_FLOAT;
    APPLATTR TEN2ON, DATATYPE DT_FLOAT;
    APPLATTR TENH3, DATATYPE DT_FLOAT;
    APPLATTR TENH3N, DATATYPE DT_FLOAT;
    APPLATTR TENMHC, DATATYPE DT_FLOAT;
    APPLATTR TENMHCN, DATATYPE DT_FLOAT;
    APPLATTR TENO, DATATYPE DT_FLOAT;
    APPLATTR TENO2, DATATYPE DT_FLOAT;
    APPLATTR TENO2N, DATATYPE DT_FLOAT;
    APPLATTR TENON, DATATYPE DT_FLOAT;
    APPLATTR TENOX, DATATYPE DT_FLOAT;
    APPLATTR TENOXN, DATATYPE DT_FLOAT;
    APPLATTR TEO2, DATATYPE DT_FLOAT;
    APPLATTR TEO2N, DATATYPE DT_FLOAT;
    APPLATTR TEPM, DATATYPE DT_FLOAT;
    APPLATTR TEPM1, DATATYPE DT_FLOAT;
    APPLATTR TEPM2, DATATYPE DT_FLOAT;
    APPLATTR TEPMN, DATATYPE DT_FLOAT;
    APPLATTR TEPMN1, DATATYPE DT_FLOAT;
    APPLATTR TEPMN2, DATATYPE DT_FLOAT;
    APPLATTR TEPMNV, DATATYPE DT_FLOAT;
    APPLATTR TEPNN, DATATYPE DT_FLOAT;
    APPLATTR TEW, DATATYPE DT_FLOAT;
    APPLATTR TEXT01, DATATYPE DT_STRING;
    APPLATTR TEXT02, DATATYPE DT_STRING;
    APPLATTR TEXT03, DATATYPE DT_STRING;
    APPLATTR TEXT04, DATATYPE DT_STRING;
    APPLATTR TEXT05, DATATYPE DT_STRING;
    APPLATTR TEXT06, DATATYPE DT_STRING;
    APPLATTR TEXT07, DATATYPE DT_STRING;
    APPLATTR TEXT08, DATATYPE DT_STRING;
    APPLATTR TEXT09, DATATYPE DT_STRING;
    APPLATTR TEXT10, DATATYPE DT_STRING;
    APPLATTR TEXT11, DATATYPE DT_STRING;
    APPLATTR TEXT12, DATATYPE DT_STRING;
    APPLATTR TEXT13, DATATYPE DT_STRING;
    APPLATTR TEXT14, DATATYPE DT_STRING;
    APPLATTR TEXT15, DATATYPE DT_STRING;
    APPLATTR TEXT16, DATATYPE DT_STRING;
    APPLATTR TEXT17, DATATYPE DT_STRING;
    APPLATTR TEXT18, DATATYPE DT_STRING;
    APPLATTR TEXT19, DATATYPE DT_STRING;
    APPLATTR TEXT20, DATATYPE DT_STRING;
    APPLATTR TEXT21, DATATYPE DT_STRING;
    APPLATTR TEXT22, DATATYPE DT_STRING;
    APPLATTR TEXT23, DATATYPE DT_STRING;
    APPLATTR TEXT24, DATATYPE DT_STRING;
    APPLATTR TEXT25, DATATYPE DT_STRING;
    APPLATTR TEXT26, DATATYPE DT_STRING;
    APPLATTR TEXT27, DATATYPE DT_STRING;
    APPLATTR TEXT28, DATATYPE DT_STRING;
    APPLATTR TEXT29, DATATYPE DT_STRING;
    APPLATTR TEXT30, DATATYPE DT_STRING;
    APPLATTR TEXT31, DATATYPE DT_STRING;
    APPLATTR TEXT32, DATATYPE DT_STRING;
    APPLATTR TEXT33, DATATYPE DT_STRING;
    APPLATTR TEXT34, DATATYPE DT_STRING;
    APPLATTR TEXT35, DATATYPE DT_STRING;
    APPLATTR TEXT36, DATATYPE DT_STRING;
    APPLATTR TEXT37, DATATYPE DT_STRING;
    APPLATTR TEXT38, DATATYPE DT_STRING;
    APPLATTR TEXT39, DATATYPE DT_STRING;
    APPLATTR TEXT40, DATATYPE DT_STRING;
    APPLATTR TEXT41, DATATYPE DT_STRING;
    APPLATTR TEXT42, DATATYPE DT_STRING;
    APPLATTR TEXT43, DATATYPE DT_STRING;
    APPLATTR TEXT44, DATATYPE DT_STRING;
    APPLATTR TEXT45, DATATYPE DT_STRING;
    APPLATTR TEXT46, DATATYPE DT_STRING;
    APPLATTR TEXT47, DATATYPE DT_STRING;
    APPLATTR TEXT48, DATATYPE DT_STRING;
    APPLATTR TFL, DATATYPE DT_FLOAT;
    APPLATTR TFL1, DATATYPE DT_FLOAT;
    APPLATTR TFL2, DATATYPE DT_FLOAT;
    APPLATTR TFL3, DATATYPE DT_FLOAT;
    APPLATTR TFL4, DATATYPE DT_FLOAT;
    APPLATTR TGCH4, DATATYPE DT_FLOAT;
    APPLATTR TGCH4N, DATATYPE DT_FLOAT;
    APPLATTR TGCO, DATATYPE DT_FLOAT;
    APPLATTR TGCO2, DATATYPE DT_FLOAT;
    APPLATTR TGCO2N, DATATYPE DT_FLOAT;
    APPLATTR TGCO2V, DATATYPE DT_FLOAT;
    APPLATTR TGCO2_10, DATATYPE DT_FLOAT;
    APPLATTR TGCO2_7, DATATYPE DT_FLOAT;
    APPLATTR TGCO2_71, DATATYPE DT_FLOAT;
    APPLATTR TGCO2_72, DATATYPE DT_FLOAT;
    APPLATTR TGCO2_8, DATATYPE DT_FLOAT;
    APPLATTR TGCO2_81, DATATYPE DT_FLOAT;
    APPLATTR TGCO2_82, DATATYPE DT_FLOAT;
    APPLATTR TGCO2_9, DATATYPE DT_FLOAT;
    APPLATTR TGCO2_91, DATATYPE DT_FLOAT;
    APPLATTR TGCO2_92, DATATYPE DT_FLOAT;
    APPLATTR TGCON, DATATYPE DT_FLOAT;
    APPLATTR TGCOV, DATATYPE DT_FLOAT;
    APPLATTR TGCO_10, DATATYPE DT_FLOAT;
    APPLATTR TGCO_7, DATATYPE DT_FLOAT;
    APPLATTR TGCO_71, DATATYPE DT_FLOAT;
    APPLATTR TGCO_72, DATATYPE DT_FLOAT;
    APPLATTR TGCO_8, DATATYPE DT_FLOAT;
    APPLATTR TGCO_81, DATATYPE DT_FLOAT;
    APPLATTR TGCO_82, DATATYPE DT_FLOAT;
    APPLATTR TGCO_9, DATATYPE DT_FLOAT;
    APPLATTR TGCO_91, DATATYPE DT_FLOAT;
    APPLATTR TGCO_92, DATATYPE DT_FLOAT;
    APPLATTR TGHC, DATATYPE DT_FLOAT;
    APPLATTR TGHCN, DATATYPE DT_FLOAT;
    APPLATTR TGHCV, DATATYPE DT_FLOAT;
    APPLATTR TGHC_10, DATATYPE DT_FLOAT;
    APPLATTR TGHC_7, DATATYPE DT_FLOAT;
    APPLATTR TGHC_71, DATATYPE DT_FLOAT;
    APPLATTR TGHC_72, DATATYPE DT_FLOAT;
    APPLATTR TGHC_8, DATATYPE DT_FLOAT;
    APPLATTR TGHC_81, DATATYPE DT_FLOAT;
    APPLATTR TGHC_82, DATATYPE DT_FLOAT;
    APPLATTR TGHC_9, DATATYPE DT_FLOAT;
    APPLATTR TGHC_91, DATATYPE DT_FLOAT;
    APPLATTR TGHC_92, DATATYPE DT_FLOAT;
    APPLATTR TGK, DATATYPE DT_FLOAT;
    APPLATTR TGKN, DATATYPE DT_FLOAT;
    APPLATTR TGK_10, DATATYPE DT_FLOAT;
    APPLATTR TGK_7, DATATYPE DT_FLOAT;
    APPLATTR TGK_71, DATATYPE DT_FLOAT;
    APPLATTR TGK_72, DATATYPE DT_FLOAT;
    APPLATTR TGK_8, DATATYPE DT_FLOAT;
    APPLATTR TGK_81, DATATYPE DT_FLOAT;
    APPLATTR TGK_82, DATATYPE DT_FLOAT;
    APPLATTR TGK_9, DATATYPE DT_FLOAT;
    APPLATTR TGK_91, DATATYPE DT_FLOAT;
    APPLATTR TGK_92, DATATYPE DT_FLOAT;
    APPLATTR TGMSCOND, DATATYPE DT_FLOAT;
    APPLATTR TGN2O, DATATYPE DT_FLOAT;
    APPLATTR TGN2ON, DATATYPE DT_FLOAT;
    APPLATTR TGN2OV, DATATYPE DT_FLOAT;
    APPLATTR TGN2O_9, DATATYPE DT_FLOAT;
    APPLATTR TGNO, DATATYPE DT_FLOAT;
    APPLATTR TGNON, DATATYPE DT_FLOAT;
    APPLATTR TGNOV, DATATYPE DT_FLOAT;
    APPLATTR TGNOX, DATATYPE DT_FLOAT;
    APPLATTR TGNOXN, DATATYPE DT_FLOAT;
    APPLATTR TGNOXV, DATATYPE DT_FLOAT;
    APPLATTR TGNOX_10, DATATYPE DT_FLOAT;
    APPLATTR TGNOX_7, DATATYPE DT_FLOAT;
    APPLATTR TGNOX_71, DATATYPE DT_FLOAT;
    APPLATTR TGNOX_72, DATATYPE DT_FLOAT;
    APPLATTR TGNOX_8, DATATYPE DT_FLOAT;
    APPLATTR TGNOX_81, DATATYPE DT_FLOAT;
    APPLATTR TGNOX_82, DATATYPE DT_FLOAT;
    APPLATTR TGNOX_9, DATATYPE DT_FLOAT;
    APPLATTR TGNOX_91, DATATYPE DT_FLOAT;
    APPLATTR TGNOX_92, DATATYPE DT_FLOAT;
    APPLATTR TGNO_10, DATATYPE DT_FLOAT;
    APPLATTR TGNO_7, DATATYPE DT_FLOAT;
    APPLATTR TGNO_71, DATATYPE DT_FLOAT;
    APPLATTR TGNO_72, DATATYPE DT_FLOAT;
    APPLATTR TGNO_8, DATATYPE DT_FLOAT;
    APPLATTR TGNO_81, DATATYPE DT_FLOAT;
    APPLATTR TGNO_82, DATATYPE DT_FLOAT;
    APPLATTR TGNO_9, DATATYPE DT_FLOAT;
    APPLATTR TGNO_91, DATATYPE DT_FLOAT;
    APPLATTR TGNO_92, DATATYPE DT_FLOAT;
    APPLATTR TGO2, DATATYPE DT_FLOAT;
    APPLATTR TGO2N, DATATYPE DT_FLOAT;
    APPLATTR TGO2V, DATATYPE DT_FLOAT;
    APPLATTR TGO2_10, DATATYPE DT_FLOAT;
    APPLATTR TGO2_7, DATATYPE DT_FLOAT;
    APPLATTR TGO2_71, DATATYPE DT_FLOAT;
    APPLATTR TGO2_72, DATATYPE DT_FLOAT;
    APPLATTR TGO2_8, DATATYPE DT_FLOAT;
    APPLATTR TGO2_81, DATATYPE DT_FLOAT;
    APPLATTR TGO2_82, DATATYPE DT_FLOAT;
    APPLATTR TGO2_9, DATATYPE DT_FLOAT;
    APPLATTR TGO2_91, DATATYPE DT_FLOAT;
    APPLATTR TGO2_92, DATATYPE DT_FLOAT;
    APPLATTR TGSZ, DATATYPE DT_FLOAT;
    APPLATTR TGSZN, DATATYPE DT_FLOAT;
    APPLATTR TGSZ_10, DATATYPE DT_FLOAT;
    APPLATTR TGSZ_7, DATATYPE DT_FLOAT;
    APPLATTR TGSZ_71, DATATYPE DT_FLOAT;
    APPLATTR TGSZ_72, DATATYPE DT_FLOAT;
    APPLATTR TGSZ_8, DATATYPE DT_FLOAT;
    APPLATTR TGSZ_81, DATATYPE DT_FLOAT;
    APPLATTR TGSZ_82, DATATYPE DT_FLOAT;
    APPLATTR TGSZ_9, DATATYPE DT_FLOAT;
    APPLATTR TGSZ_91, DATATYPE DT_FLOAT;
    APPLATTR TGSZ_92, DATATYPE DT_FLOAT;
    APPLATTR UHRZE, DATATYPE DT_STRING;
    APPLATTR USER, DATATYPE DT_STRING;
    APPLATTR VAFL, DATATYPE DT_FLOAT;
    APPLATTR VAFL1, DATATYPE DT_FLOAT;
    APPLATTR VAFL2, DATATYPE DT_FLOAT;
    APPLATTR VAFL3, DATATYPE DT_FLOAT;
    APPLATTR VAFL4, DATATYPE DT_FLOAT;
    APPLATTR VC2H2, DATATYPE DT_FLOAT;
    APPLATTR VC2H4, DATATYPE DT_FLOAT;
    APPLATTR VC2H6, DATATYPE DT_FLOAT;
    APPLATTR VC3H6, DATATYPE DT_FLOAT;
    APPLATTR VC3H8, DATATYPE DT_FLOAT;
    APPLATTR VC4H10, DATATYPE DT_FLOAT;
    APPLATTR VC4H10I, DATATYPE DT_FLOAT;
    APPLATTR VC4H10N, DATATYPE DT_FLOAT;
    APPLATTR VC4H6, DATATYPE DT_FLOAT;
    APPLATTR VC4H8A, DATATYPE DT_FLOAT;
    APPLATTR VC4H8I, DATATYPE DT_FLOAT;
    APPLATTR VC5H12, DATATYPE DT_FLOAT;
    APPLATTR VC6H14, DATATYPE DT_FLOAT;
    APPLATTR VCH4, DATATYPE DT_FLOAT;
    APPLATTR VCO, DATATYPE DT_FLOAT;
    APPLATTR VCO2, DATATYPE DT_FLOAT;
    APPLATTR VERNAME, DATATYPE DT_STRING;
    APPLATTR VH2, DATATYPE DT_FLOAT;
    APPLATTR VISFL, DATATYPE DT_STRING;
    APPLATTR VISFL1, DATATYPE DT_STRING;
    APPLATTR VISFL2, DATATYPE DT_STRING;
    APPLATTR VISFL3, DATATYPE DT_STRING;
    APPLATTR VISFL4, DATATYPE DT_STRING;
    APPLATTR VN2, DATATYPE DT_FLOAT;
    APPLATTR VNH3, DATATYPE DT_FLOAT;
    APPLATTR VNO, DATATYPE DT_FLOAT;
    APPLATTR VNO2, DATATYPE DT_FLOAT;
    APPLATTR VO2, DATATYPE DT_FLOAT;
    APPLATTR VSL_CA_S, DATATYPE DT_FLOAT;
    APPLATTR WKBREITE, DATATYPE DT_FLOAT;
    APPLATTR WKFLAECH, DATATYPE DT_FLOAT;
    APPLATTR WKHOEHE, DATATYPE DT_FLOAT;
    APPLATTR WKTIEFE, DATATYPE DT_FLOAT;
    APPLATTR WSL_EXZ1, DATATYPE DT_FLOAT;
    APPLATTR WSL_EXZ2, DATATYPE DT_FLOAT;
    APPLATTR WSL_SITZ1, DATATYPE DT_FLOAT;
    APPLATTR WSL_SITZ2, DATATYPE DT_FLOAT;
    APPLATTR WSL_TULPE1, DATATYPE DT_FLOAT;
    APPLATTR WSL_TULPE2, DATATYPE DT_FLOAT;
    APPLATTR X6KUE, DATATYPE DT_STRING;
    APPLATTR X6LKK, DATATYPE DT_STRING;
    APPLATTR X6LKL, DATATYPE DT_STRING;
    APPLATTR X6REG, DATATYPE DT_STRING;
    APPLATTR X6VENT, DATATYPE DT_STRING;
    APPLATTR XAB1, DATATYPE DT_STRING;
    APPLATTR XAB2, DATATYPE DT_STRING;
    APPLATTR XAB3, DATATYPE DT_STRING;
    APPLATTR XABGA, DATATYPE DT_STRING;
    APPLATTR XABGAB, DATATYPE DT_STRING;
    APPLATTR XABGK, DATATYPE DT_STRING;
    APPLATTR XABGKB, DATATYPE DT_STRING;
    APPLATTR XABGKL, DATATYPE DT_STRING;
    APPLATTR XABGQ, DATATYPE DT_STRING;
    APPLATTR XABGS, DATATYPE DT_STRING;
    APPLATTR XACHSE, DATATYPE DT_STRING;
    APPLATTR XAGNB, DATATYPE DT_STRING;
    APPLATTR XAGNCOL, DATATYPE DT_STRING;
    APPLATTR XAGNID, DATATYPE DT_STRING;
    APPLATTR XAGRKUEB, DATATYPE DT_STRING;
    APPLATTR XANGL, DATATYPE DT_STRING;
    APPLATTR XANS, DATATYPE DT_STRING;
    APPLATTR XANSB, DATATYPE DT_STRING;
    APPLATTR XAROHR, DATATYPE DT_STRING;
    APPLATTR XAROHRB, DATATYPE DT_STRING;
    APPLATTR XATL, DATATYPE DT_STRING;
    APPLATTR XATLB, DATATYPE DT_STRING;
    APPLATTR XATLBESC, DATATYPE DT_STRING;
    APPLATTR XATLPROJ, DATATYPE DT_STRING;
    APPLATTR XATLSNR, DATATYPE DT_STRING;
    APPLATTR XATLT, DATATYPE DT_STRING;
    APPLATTR XBESON, DATATYPE DT_STRING;
    APPLATTR XBNR, DATATYPE DT_STRING;
    APPLATTR XBR, DATATYPE DT_STRING;
    APPLATTR XBREFIL, DATATYPE DT_STRING;
    APPLATTR XBREFILB, DATATYPE DT_STRING;
    APPLATTR XBRT, DATATYPE DT_STRING;
    APPLATTR XCR, DATATYPE DT_STRING;
    APPLATTR XCRB, DATATYPE DT_STRING;
    APPLATTR XCRINJ, DATATYPE DT_STRING;
    APPLATTR XCRINJB, DATATYPE DT_STRING;
    APPLATTR XDATSAEE, DATATYPE DT_STRING;
    APPLATTR XDATSAEEB, DATATYPE DT_STRING;
    APPLATTR XDATSNEE, DATATYPE DT_STRING;
    APPLATTR XED, DATATYPE DT_STRING;
    APPLATTR XEDB, DATATYPE DT_STRING;
    APPLATTR XEDBV, DATATYPE DT_STRING;
    APPLATTR XEDDRUST, DATATYPE DT_STRING;
    APPLATTR XEDHAL, DATATYPE DT_STRING;
    APPLATTR XEDHALB, DATATYPE DT_STRING;
    APPLATTR XEDHY, DATATYPE DT_STRING;
    APPLATTR XEDLOCHZ, DATATYPE DT_STRING;
    APPLATTR XEDNAHUB, DATATYPE DT_STRING;
    APPLATTR XEDNR, DATATYPE DT_STRING;
    APPLATTR XEDPOEFF, DATATYPE DT_STRING;
    APPLATTR XEDSACKD, DATATYPE DT_STRING;
    APPLATTR XEDSACKL, DATATYPE DT_STRING;
    APPLATTR XEDSPRLD, DATATYPE DT_STRING;
    APPLATTR XEDSPRLL, DATATYPE DT_STRING;
    APPLATTR XEDSTRKW, DATATYPE DT_STRING;
    APPLATTR XEL, DATATYPE DT_STRING;
    APPLATTR XELB, DATATYPE DT_STRING;
    APPLATTR XENF, DATATYPE DT_STRING;
    APPLATTR XENFB, DATATYPE DT_STRING;
    APPLATTR XENH, DATATYPE DT_STRING;
    APPLATTR XENHE, DATATYPE DT_STRING;
    APPLATTR XEP, DATATYPE DT_STRING;
    APPLATTR XEPB, DATATYPE DT_STRING;
    APPLATTR XEPEV, DATATYPE DT_STRING;
    APPLATTR XEPNR, DATATYPE DT_STRING;
    APPLATTR XEPS, DATATYPE DT_STRING;
    APPLATTR XEPT, DATATYPE DT_STRING;
    APPLATTR XEPVENTH, DATATYPE DT_STRING;
    APPLATTR XFB, DATATYPE DT_STRING;
    APPLATTR XFP, DATATYPE DT_STRING;
    APPLATTR XFPB, DATATYPE DT_STRING;
    APPLATTR XIDUCT, DATATYPE DT_STRING;
    APPLATTR XINDA, DATATYPE DT_STRING;
    APPLATTR XINJEKTB, DATATYPE DT_STRING;
    APPLATTR XKALTST, DATATYPE DT_STRING;
    APPLATTR XKALTSTB, DATATYPE DT_STRING;
    APPLATTR XKFS, DATATYPE DT_STRING;
    APPLATTR XKOLB, DATATYPE DT_STRING;
    APPLATTR XKOLBB, DATATYPE DT_STRING;
    APPLATTR XKOLBMB, DATATYPE DT_STRING;
    APPLATTR XKOLBMR, DATATYPE DT_STRING;
    APPLATTR XKOLBMRR, DATATYPE DT_STRING;
    APPLATTR XKOLBMV, DATATYPE DT_STRING;
    APPLATTR XKOLBNR, DATATYPE DT_STRING;
    APPLATTR XKOLBUEB, DATATYPE DT_STRING;
    APPLATTR XLAGERGEH, DATATYPE DT_STRING;
    APPLATTR XLGEH, DATATYPE DT_STRING;
    APPLATTR XLHP, DATATYPE DT_STRING;
    APPLATTR XLHPB, DATATYPE DT_STRING;
    APPLATTR XLIMA, DATATYPE DT_STRING;
    APPLATTR XLIMAB, DATATYPE DT_STRING;
    APPLATTR XLLK, DATATYPE DT_STRING;
    APPLATTR XLLKB, DATATYPE DT_STRING;
    APPLATTR XLMNR, DATATYPE DT_STRING;
    APPLATTR XLPR, DATATYPE DT_STRING;
    APPLATTR XLPRB, DATATYPE DT_STRING;
    APPLATTR XLROHR, DATATYPE DT_STRING;
    APPLATTR XLUEF, DATATYPE DT_STRING;
    APPLATTR XLUEFB, DATATYPE DT_STRING;
    APPLATTR XMA1, DATATYPE DT_STRING;
    APPLATTR XMA2, DATATYPE DT_STRING;
    APPLATTR XMOTBM, DATATYPE DT_STRING;
    APPLATTR XMOTINF1, DATATYPE DT_STRING;
    APPLATTR XMOTINF2, DATATYPE DT_STRING;
    APPLATTR XMOTINF3, DATATYPE DT_STRING;
    APPLATTR XMTYPT, DATATYPE DT_STRING;
    APPLATTR XNFA, DATATYPE DT_STRING;
    APPLATTR XNFE, DATATYPE DT_STRING;
    APPLATTR XNOWE, DATATYPE DT_STRING;
    APPLATTR XNOWEA, DATATYPE DT_STRING;
    APPLATTR XNOWEAB, DATATYPE DT_STRING;
    APPLATTR XNOWEANR, DATATYPE DT_STRING;
    APPLATTR XNOWEB, DATATYPE DT_STRING;
    APPLATTR XNOWEE, DATATYPE DT_STRING;
    APPLATTR XNOWEEB, DATATYPE DT_STRING;
    APPLATTR XNOWEENR, DATATYPE DT_STRING;
    APPLATTR XNOWENR, DATATYPE DT_STRING;
    APPLATTR XNOWERAD, DATATYPE DT_STRING;
    APPLATTR XNUT1, DATATYPE DT_STRING;
    APPLATTR XNUT2, DATATYPE DT_STRING;
    APPLATTR XNUT3, DATATYPE DT_STRING;
    APPLATTR XNW1, DATATYPE DT_STRING;
    APPLATTR XNW2, DATATYPE DT_STRING;
    APPLATTR XOEL, DATATYPE DT_STRING;
    APPLATTR XOELFIL, DATATYPE DT_STRING;
    APPLATTR XOELFILB, DATATYPE DT_STRING;
    APPLATTR XOELNL, DATATYPE DT_STRING;
    APPLATTR XOELV, DATATYPE DT_STRING;
    APPLATTR XOELVL, DATATYPE DT_STRING;
    APPLATTR XPABSP, DATATYPE DT_STRING;
    APPLATTR XPLEU, DATATYPE DT_STRING;
    APPLATTR XPLEUB, DATATYPE DT_STRING;
    APPLATTR XPLEUL, DATATYPE DT_STRING;
    APPLATTR XQROHR, DATATYPE DT_STRING;
    APPLATTR XREG, DATATYPE DT_STRING;
    APPLATTR XREGB, DATATYPE DT_STRING;
    APPLATTR XREGT, DATATYPE DT_STRING;
    APPLATTR XRWK, DATATYPE DT_STRING;
    APPLATTR XSITZA, DATATYPE DT_STRING;
    APPLATTR XSITZAB, DATATYPE DT_STRING;
    APPLATTR XSITZE, DATATYPE DT_STRING;
    APPLATTR XSITZEB, DATATYPE DT_STRING;
    APPLATTR XSL_ARINGZNR1, DATATYPE DT_STRING;
    APPLATTR XSL_ARINGZNR2, DATATYPE DT_STRING;
    APPLATTR XSL_AUFTGEB, DATATYPE DT_STRING;
    APPLATTR XSL_AUSGEO1, DATATYPE DT_STRING;
    APPLATTR XSL_AUSGEO2, DATATYPE DT_STRING;
    APPLATTR XSL_BLASMASKE, DATATYPE DT_STRING;
    APPLATTR XSL_KBUCHS1, DATATYPE DT_STRING;
    APPLATTR XSL_KBUCHS2, DATATYPE DT_STRING;
    APPLATTR XSL_KONT, DATATYPE DT_STRING;
    APPLATTR XSL_MM, DATATYPE DT_STRING;
    APPLATTR XSL_MOTNR, DATATYPE DT_STRING;
    APPLATTR XSL_NOFORM1, DATATYPE DT_STRING;
    APPLATTR XSL_PERIF, DATATYPE DT_STRING;
    APPLATTR XSL_RING1, DATATYPE DT_STRING;
    APPLATTR XSL_RING2, DATATYPE DT_STRING;
    APPLATTR XSL_VD, DATATYPE DT_STRING;
    APPLATTR XSL_VDZW, DATATYPE DT_STRING;
    APPLATTR XSL_VENTIL1, DATATYPE DT_STRING;
    APPLATTR XSL_VENTIL2, DATATYPE DT_STRING;
    APPLATTR XSL_ZKIDENT, DATATYPE DT_STRING;
    APPLATTR XSL_ZYLG, DATATYPE DT_STRING;
    APPLATTR XSL_ZYLZBM, DATATYPE DT_STRING;
    APPLATTR XSROHR, DATATYPE DT_STRING;
    APPLATTR XSTNREE, DATATYPE DT_STRING;
    APPLATTR XSTUECKL, DATATYPE DT_STRING;
    APPLATTR XSV, DATATYPE DT_STRING;
    APPLATTR XSVB, DATATYPE DT_STRING;
    APPLATTR XSVNR, DATATYPE DT_STRING;
    APPLATTR XTC, DATATYPE DT_STRING;
    APPLATTR XTCGEAR, DATATYPE DT_STRING;
    APPLATTR XTURB, DATATYPE DT_STRING;
    APPLATTR XTURBGEH, DATATYPE DT_STRING;
    APPLATTR XTURBRAD, DATATYPE DT_STRING;
    APPLATTR XTX1, DATATYPE DT_STRING;
    APPLATTR XTX2, DATATYPE DT_STRING;
    APPLATTR XVENTA, DATATYPE DT_STRING;
    APPLATTR XVENTAB, DATATYPE DT_STRING;
    APPLATTR XVENTE, DATATYPE DT_STRING;
    APPLATTR XVENTEB, DATATYPE DT_STRING;
    APPLATTR XVENTRA, DATATYPE DT_STRING;
    APPLATTR XVENTRE, DATATYPE DT_STRING;
    APPLATTR XVENTSPA, DATATYPE DT_STRING;
    APPLATTR XVENTSPE, DATATYPE DT_STRING;
    APPLATTR XVENTT, DATATYPE DT_STRING;
    APPLATTR XVERD, DATATYPE DT_STRING;
    APPLATTR XVERDGEH, DATATYPE DT_STRING;
    APPLATTR XVERDRAD, DATATYPE DT_STRING;
    APPLATTR XVTGD, DATATYPE DT_STRING;
    APPLATTR XVTGDD, DATATYPE DT_STRING;
    APPLATTR XVTGDF, DATATYPE DT_STRING;
    APPLATTR XVTGEPW, DATATYPE DT_STRING;
    APPLATTR XVTGPMAX, DATATYPE DT_STRING;
    APPLATTR XVTGPMIN, DATATYPE DT_STRING;
    APPLATTR XVTGREG, DATATYPE DT_STRING;
    APPLATTR XWASFIL, DATATYPE DT_STRING;
    APPLATTR XWASFILB, DATATYPE DT_STRING;
    APPLATTR XWK, DATATYPE DT_STRING;
    APPLATTR XWKB, DATATYPE DT_STRING;
    APPLATTR XZK, DATATYPE DT_STRING;
    APPLATTR XZKB, DATATYPE DT_STRING;
    APPLATTR XZKI, DATATYPE DT_STRING;
    APPLATTR XZUENDK, DATATYPE DT_STRING;
    APPLATTR XZUENDKB, DATATYPE DT_STRING;
    APPLATTR YACHSE, DATATYPE DT_STRING;
    APPLATTR ZAB, DATATYPE DT_LONG;
    APPLATTR ZBLATT, DATATYPE DT_LONG;
    APPLATTR ZBR, DATATYPE DT_LONG;
    APPLATTR ZEE, DATATYPE DT_LONG;
    APPLATTR ZERT, DATATYPE DT_FLOAT;
    APPLATTR ZIN, DATATYPE DT_LONG;
    APPLATTR ZLA, DATATYPE DT_LONG;
    APPLATTR ZLK, DATATYPE DT_LONG;
    APPLATTR ZLU, DATATYPE DT_LONG;
    APPLATTR ZLY, DATATYPE DT_LONG;
    APPLATTR ZMA, DATATYPE DT_LONG;
    APPLATTR ZMP, DATATYPE DT_LONG;
    APPLATTR ZMT, DATATYPE DT_LONG;
    APPLATTR ZMV, DATATYPE DT_LONG;
    APPLATTR ZSL_REG1, DATATYPE DT_STRING;
    APPLATTR ZSL_REG2, DATATYPE DT_STRING;
    APPLATTR ZSL_REG3, DATATYPE DT_STRING;
    APPLATTR ZSL_REG4, DATATYPE DT_STRING;
    APPLATTR ZSM, DATATYPE DT_LONG;
    APPLATTR ZTC, DATATYPE DT_LONG;
    APPLATTR ZTX, DATATYPE DT_LONG;
    APPLATTR ZWB, DATATYPE DT_LONG;
    APPLATTR ZZWK, DATATYPE DT_LONG;
    APPLATTR TEC3RW, DATATYPE DT_FLOAT;
    APPLATTR TEC2RW, DATATYPE DT_FLOAT;
    APPLATTR TEC1RW, DATATYPE DT_FLOAT;
    APPLATTR TEB3RW, DATATYPE DT_FLOAT;
    APPLATTR TEB2RW, DATATYPE DT_FLOAT;
    APPLATTR TEB1RW, DATATYPE DT_FLOAT;
    APPLATTR TEA3RW, DATATYPE DT_FLOAT;
    APPLATTR TEA2RW, DATATYPE DT_FLOAT;
    APPLATTR TEA1RW, DATATYPE DT_FLOAT;
    APPLATTR TEDTR,DATATYPE DT_FLOAT;
    APPLATTR TECTR,DATATYPE DT_FLOAT;
    APPLATTR TEBTR,DATATYPE DT_FLOAT;
    APPLATTR TEATR,DATATYPE DT_FLOAT;
    APPLATTR TED3TR, DATATYPE DT_FLOAT;
    APPLATTR TED2TR, DATATYPE DT_FLOAT;
    APPLATTR TED1TR, DATATYPE DT_FLOAT;
    APPLATTR TEC3TR, DATATYPE DT_FLOAT;
    APPLATTR TEC2TR, DATATYPE DT_FLOAT;
    APPLATTR TEC1TR, DATATYPE DT_FLOAT;
    APPLATTR TEB3TR, DATATYPE DT_FLOAT;
